T 1660609960 19*	Now talking on 22#cybersecurity
T 1660609960 22*	Topic for 22#cybersecurity is: Welcome to #Cybersecurity ! Anything Infosec/hacking/security related goes (within the law)
T 1660609960 22*	Topic for 22#cybersecurity set by 26pmo!~pmo@user/pmo (24Wed May 19 15:54:28 2021)
T 1660610121 24*	chiselfuse has quit (Remote host closed the connection)
T 1660610242 23*	chiselfuse (~chiselfus@user/chiselfuse23) has joined
T 1660616744 19*	Now talking on 22#cybersecurity
T 1660616744 22*	Topic for 22#cybersecurity is: Welcome to #Cybersecurity ! Anything Infosec/hacking/security related goes (within the law)
T 1660616744 22*	Topic for 22#cybersecurity set by 26pmo!~pmo@user/pmo (24Wed May 19 15:54:28 2021)
T 1660658032 19*	Now talking on 22#cybersecurity
T 1660658032 22*	Topic for 22#cybersecurity is: Welcome to #Cybersecurity ! Anything Infosec/hacking/security related goes (within the law)
T 1660658032 22*	Topic for 22#cybersecurity set by 26pmo!~pmo@user/pmo (24Wed May 19 15:54:28 2021)
