T 1660191892 19*	Now talking on 22#cybersec
T 1660191892 22*	26lead.libera.chat sets mode 24+C on 22#cybersec
T 1660191892 22*	26lead.libera.chat sets mode 24+n on 22#cybersec
T 1660191892 22*	26lead.libera.chat sets mode 24+s on 22#cybersec
T 1660191892 22*	26lead.libera.chat sets mode 24+t on 22#cybersec
T 1660191893 22*	26services. removes channel operator status from 18DarrylTheFish
T 1660191893 29*	*** Notice -- TS for #cybersec changed from 1660191892 to 1634816578
T 1660191893 22*	26services. sets mode 24+i on 22#cybersec
T 1660191893 22*	26services. sets mode 24-C on 22#cybersec
T 1660191893 22*	26services. sets mode 24-s on 22#cybersec
T 1660191893 22*	26services. sets mode 24+f on 22#cybersec #websec
T 1660191893 23*	ChanServ (ChanServ@services.libera.chat23) has joined
T 1660191893 22*	26services. gives channel operator status to 18ChanServ
T 1660191893 19*	You have been kicked from 22#cybersec by 26ChanServ (20Invite only channel)
